#BASIS SET: (13s,8p,4d) -> [4s,2p,1d]
Cu    S
  76381.3480560              0.14336079896E-02      
  11468.7774990              0.10986749865E-01      
   2609.4246495              0.54513652465E-01      
    736.75033098             0.18990128258    
    239.82419958             0.38581959211    
     82.656829252            0.29790607498    
Cu    S
    160.13544196            -0.11146778567    
     18.834177695            0.65349301031    
      7.7176595741           0.44770534421    
Cu    S
     13.710846717           -0.22870911122    
      2.2349895670           0.73464423031    
      0.87818360069          0.43273070874    
Cu    S
      0.87187458064E-01            1.0000000        
Cu    P
    991.24075782             0.93878498798E-02      
    233.69376116             0.70208282458E-01      
     74.020930927            0.27323522220    
     26.664967447            0.53580792728    
      9.9192087478           0.34575794906    
Cu    P
      5.1519553926           0.34229108083    
      1.9638205828           0.56456592484    
      0.71560097037          0.24078584318    
Cu    D
     47.335049590            0.32375547758E-01      
     13.161666077            0.16810218684    
      4.3693777244           0.38477707982    
      1.4132925109           0.46147880178    
