#BASIS SET: (6s,3p) -> [2s,1p]
O    S
   2266.1767785             -0.53431809926E-02      
    340.87010191            -0.39890039230E-01      
     77.363135167           -0.17853911985    
     21.479644940           -0.46427684959    
      6.6589433124          -0.44309745172    
O    S
      0.80975975668          1.0000000        
O    P
     17.721504317            0.43394573193E-01      
      3.8635505440           0.23094120765    
      1.0480920883           0.51375311064    
#BASIS SET: (13s,8p,4d) -> [4s,2p,1d]
Fe    S
  60923.6406430              0.14302254466E-02      
   9147.8893982              0.10958790038E-01      
   2081.3505927              0.54332554248E-01      
    587.55977067             0.18884995009    
    191.09043990             0.38253069946    
     65.732730112            0.29308335984    
Fe    S
    127.25891928            -0.10964564925    
     14.830913010            0.64387631332    
      6.0653307408           0.45472347323    
Fe    S
     10.449943710           -0.22539639952    
      1.7245228003           0.72164398156    
      0.71772177325          0.44985492922    
Fe    S
      0.91449828308E-01            1.0000000        
Fe    P
    773.43750995             0.94325735144E-02      
    182.15149714             0.70029620575E-01      
     57.547272758            0.26993651996    
     20.614988935            0.52700011047    
      7.6348557890           0.34284148028    
Fe    P
      3.8719327990           0.33974402988    
      1.4924724132           0.56842594005    
      0.56061284958          0.23649365839    
Fe    D
     38.968133419            0.27879664382E-01      
     10.800067078            0.14858319982    
      3.6136457999           0.36905479496    
      1.2129967888           0.47745100883    
#BASIS SET: (13s,8p,4d) -> [4s,2p,1d]
Co    S
  65902.2082570              0.14284614936E-02      
   9895.3896027              0.10946072783E-01      
   2251.4305789              0.54285953890E-01      
    635.61097084             0.18885179079    
    206.78820681             0.38301634994    
     71.179242971            0.29443551266    
Co    S
    137.77268040            -0.10990221736    
     16.118079243            0.64455537395    
      6.6030327710           0.45116787924    
Co    S
     11.479915788           -0.22593846910    
      1.8956426324           0.72231409008    
      0.78466232067          0.44903812296    
Co    S
      0.98425774432E-01            1.0000000        
Co    P
    843.64358575             0.93866097254E-02      
    198.76386994             0.69880208716E-01      
     62.854963098            0.27037070345    
     22.562842280            0.52904786880    
      8.3713209127           0.34357029579    
Co    P
      4.2858719800           0.34027999036    
      1.6508041817           0.56693392384    
      0.61834231096          0.23617979783    
Co    D
     42.927867612            0.28487788365E-01      
     11.942533053            0.15206951283    
      4.0046495664           0.37310913999    
      1.3413193804           0.47549837676    
#BASIS SET: (13s,8p,4d) -> [4s,2p,1d]
Ni    S
  71074.8032110              0.14260386729E-02      
  10672.0209410              0.10928236994E-01      
   2428.1389007              0.54212626938E-01      
    685.53595148             0.18874768902    
    223.10072863             0.38324616985    
     76.842014042            0.29550637144    
Ni    S
    148.71122016            -0.11014443059    
     17.459154987            0.64521426988    
      7.1625280665           0.44797838103    
Ni    S
     12.556137125           -0.22645403224    
      2.0735740488           0.72320959286    
      0.85382640602          0.44868026476    
Ni    S
      0.10536766271          1.0000000        
Ni    P
    916.73608662             0.93439635610E-02      
    216.06139913             0.69737374902E-01      
     68.383914817            0.27073495012    
     24.593843952            0.53078301549    
      9.1392960204           0.34410229438    
Ni    P
      4.7193371746           0.34076082016    
      1.8161849234           0.56580169611    
      0.67840750720          0.23616717361    
Ni    D
     47.093832108            0.28982316948E-01      
     13.146463975            0.15494995950    
      4.4170548925           0.37633115111    
      1.4771565078           0.47365096014    
#BASIS SET: (13s,8p,4d) -> [4s,2p,1d]
Cu    S
  76381.3480560              0.14336079896E-02      
  11468.7774990              0.10986749865E-01      
   2609.4246495              0.54513652465E-01      
    736.75033098             0.18990128258    
    239.82419958             0.38581959211    
     82.656829252            0.29790607498    
Cu    S
    160.13544196            -0.11146778567    
     18.834177695            0.65349301031    
      7.7176595741           0.44770534421    
Cu    S
     13.710846717           -0.22870911122    
      2.2349895670           0.73464423031    
      0.87818360069          0.43273070874    
Cu    S
      0.87187458064E-01            1.0000000        
Cu    P
    991.24075782             0.93878498798E-02      
    233.69376116             0.70208282458E-01      
     74.020930927            0.27323522220    
     26.664967447            0.53580792728    
      9.9192087478           0.34575794906    
Cu    P
      5.1519553926           0.34229108083    
      1.9638205828           0.56456592484    
      0.71560097037          0.24078584318    
Cu    D
     47.335049590            0.32375547758E-01      
     13.161666077            0.16810218684    
      4.3693777244           0.38477707982    
      1.4132925109           0.46147880178   
