#BASIS SET: (11s,9p,7d,6f,4g) -> [9s,7p,5d,3f,2g]
Cu    S
     76.61888700              .22127009
     35.84420500             1.10771089
     17.43598000            -1.23596756
Cu    S
      8.79010800             1.0000000
Cu    S
      4.57569200             1.0000000
Cu    S
      2.44935700             1.0000000
Cu    S
      1.34224700             1.0000000
Cu    S
       .74938200             1.0000000
Cu    S
       .42407900             1.0000000
Cu    S
       .24196400             1.0000000
Cu    S
       .13843600             1.0000000
Cu    P
    214.96507000             -.38582926
     49.56055100             1.55957840
Cu    P
     21.13481700            -1.17913540
      5.35438120             1.89982860
Cu    P
      2.19793250             1.0000000
Cu    P
      1.36618190             1.0000000
Cu    P
       .60037788             1.0000000
Cu    P
       .33277531             1.0000000
Cu    P
       .14673856             1.0000000
Cu    D
    106.44265000             2.09841882
     23.19483600            10.00024900
Cu    D
      8.84118380              .94747908
      4.57102270             1.26590806
Cu    D
      1.82217990             1.0000000
Cu    D
       .85046261             1.0000000
Cu    D
       .38749958             1.0000000
Cu    F
     52.13364200            -1.27232142
     13.24690900             1.15816535
      6.28481480             2.20111275
      3.05058080              .70886158
Cu    F
      1.47003350             1.0000000
Cu    F
       .50664456             1.0000000
Cu    G
     17.80510400             1.25317348
      6.02365790             1.31975806
      2.06261490             -.16398042
Cu    G
       .70220936             1.0000000
