#BASIS SET: (15s,9p,4d) -> [4s,2p,1d]
Fe    S
 300784.8463700              0.22806273096E-03      
  45088.9705570              0.17681788761E-02      
  10262.5163170              0.91927083490E-02      
   2905.2897293              0.37355495807E-01      
    946.11487137             0.12151108426    
    339.87832894             0.28818881468    
    131.94425588             0.41126612677    
     52.111494077            0.21518583573    
Fe    S
    329.48839267            -0.24745216477E-01      
    101.92332739            -0.11683089050    
     16.240462745            0.55293621136    
      6.8840675801           0.53601640182    
Fe    S
     10.470693782           -0.22912708577    
      1.7360039648           0.71159319984    
Fe    S
      0.72577288979          1.0000000        
Fe    P
   1585.3959970              0.23793960179E-02      
    375.38006499             0.19253154755E-01      
    120.31816501             0.90021836536E-01      
     44.788749031            0.25798172356    
     17.829278584            0.41492649744    
      7.2247153786           0.24207474784    
Fe    P
     28.143219756           -0.29041755152E-01      
      3.8743241412           0.55312260343    
      1.5410752281           0.96771136842    
Fe    D
     61.996675034            0.11971972255E-01      
     17.873732552            0.73210135410E-01      
      6.2744782934           0.23103094314    
      2.3552337175           0.39910706494    
#BASIS SET: (15s,9p,4d) -> [4s,2p,1d]
Co    S
 325817.0155300              0.22568462484E-03      
  48839.6364530              0.17499397533E-02      
  11114.9373070              0.91003134097E-02      
   3146.1603642              0.36996256837E-01      
   1024.4378465              0.12044269621    
    368.02508816             0.28598731649    
    142.91229205             0.40908312004    
     56.482649209            0.21500145739    
Co    S
    356.40298318            -0.24767059678E-01      
    110.31165215            -0.11702139134    
     17.659634834            0.55215522200    
      7.5059030479           0.53246877060    
Co    S
     11.501807176           -0.22942470077    
      1.9081994606           0.71180933514    
Co    S
      0.79396696891          1.0000000        
Co    P
   1731.1369144              0.23905767685E-02      
    409.91750438             0.19382999967E-01      
    131.45648578             0.90905448509E-01      
     48.987439714            0.26146681577    
     19.537078992            0.42157264570    
      7.9287281634           0.24571813557    
Co    P
     31.076017584           -0.29438069973E-01      
      4.2835180697           0.55615568168    
      1.7022921563           0.96772195064    
Co    D
     68.140745239            0.11983845360E-01      
     19.685241019            0.73688540475E-01      
      6.9322128825           0.23085496779    
      2.6025125694           0.39281059225    
#BASIS SET: (15s,9p,4d) -> [4s,2p,1d]
Ni    S
 351535.7293500              0.22529386884E-03      
  52695.8092830              0.17468616223E-02      
  11992.4682930              0.90849992136E-02      
   3394.5776689              0.36940748447E-01      
   1105.3594585              0.12032819950    
    397.14677769             0.28596715057    
    154.27542974             0.40983020196    
     61.018723780            0.21620642851    
Ni    S
    384.45559739            -0.24651279268E-01      
    119.04879199            -0.11658505277    
     19.137012223            0.54864126676    
      8.1526718562           0.52640051122    
Ni    S
     12.579408642           -0.22797884293    
      2.0870866081           0.70703738215    
Ni    S
      0.86432568555          1.0000000        
Ni    P
   1883.0907486              0.23748258443E-02      
    445.95155320             0.19289457172E-01      
    143.08430815             0.90718211507E-01      
     53.372920722            0.26181414117    
     21.321919357            0.42309149832    
      8.6643561994           0.24641686015    
Ni    P
     34.144255211           -0.29677129163E-01      
      4.7122455921           0.55616824096    
      1.8709231845           0.96357766460    
Ni    D
     74.591603465            0.12077454672E-01      
     21.590632752            0.74637262154E-01      
      7.6246142580           0.23236775502    
      2.8632206762           0.39042651680    
