#BASIS SET: (23s,16p,12d,6f) -> [6s,4p,2d,f]
Ho    S
1243224.036239000            0.0916062304
 552544.0161060000          -0.0452922287
 245575.1182690000           0.1795671204
 109144.4970090000           0.0718162856
  48508.6653370000           0.3610959069
  21559.4068170000           0.4878990411
Ho    S
   9581.9585850000           1.0000000000
Ho    S
   4258.6482600000           1.0000000000
Ho    S
   1892.7325600000           1.0000000000
Ho    S
    841.2144710000           1.0000000000
Ho    S
    373.8730980000           1.0000000000
Ho    P
  17047.2980980000           0.0136182532
   6818.9192390000           0.0166578364
   2727.5676960000           0.0827946813
   1091.0270780000           0.2499712885
    436.4108310000           0.7412042815
Ho    P
    174.5643330000           1.0000000000
Ho    P
     69.8257330000           1.0000000000
Ho    P
     27.9302930000           1.0000000000
Ho    D
   1232.4390880000           0.0081823081
    448.1596690000           0.0456151830
    162.9671520000           0.2506446545
     59.2607830000           0.8009003833
Ho    D
     21.5493750000           1.0000000000
Ho    F
     35.5734580000           0.1070474035
     11.8578190000           0.3492390310
      3.9526060000           0.5196158163
      1.3175350000           0.3635101990
#BASIS SET: (23s,16p,12d,6f) -> [6s,4p,2d,f]
Er    S
1280982.1879360001           0.0928836082
 569325.4168600000          -0.0461284543
 253033.5186050000           0.1816601576
 112459.3416020000           0.0713177661
  49981.9296010000           0.3626164446
  22214.1909340000           0.4851886717
Er    S
   9872.9737480000           1.0000000000
Er    S
   4387.9883330000           1.0000000000
Er    S
   1950.2170370000           1.0000000000
Er    S
    866.7631270000           1.0000000000
Er    S
    385.2280570000           1.0000000000
Er    P
  17602.8164910000           0.0139178757
   7041.1265960000           0.0168107462
   2816.4506390000           0.0835162231
   1126.5802550000           0.2503844798
    450.6321020000           0.7402938859
Er    P
    180.2528410000           1.0000000000
Er    P
     72.1011360000           1.0000000000
Er    P
     28.8404550000           1.0000000000
Er    D
   1280.6903600000           0.0081929081
    465.7055860000           0.0454981314
    169.3474860000           0.2501094031
     61.5809040000           0.8013863466
Er    D
     22.3930560000           1.0000000000
Er    F
     37.3757410000           0.1074308773
     12.4585800000           0.3510442874
      4.1528600000           0.5194282228
      1.3842870000           0.3616415423
#BASIS SET: (23s,16p,12d,6f) -> [6s,4p,2d,f]
Dy    S
1205955.486947000            0.0903428630
 535980.2164210000          -0.0444681710
 238213.4295200000           0.1774927899
 105872.6353420000           0.0722970710
  47054.5045970000           0.3595840181
  20913.1131540000           0.4905981927
Dy    S
   9294.7169570000           1.0000000000
Dy    S
   4130.9853140000           1.0000000000
Dy    S
   1835.9934730000           1.0000000000
Dy    S
    815.9970990000           1.0000000000
Dy    S
    362.6653770000           1.0000000000
Dy    P
  16500.5200280000           0.0133242640
   6600.2080110000           0.0165074070
   2640.0832040000           0.0820866953
   1056.0332820000           0.2495693427
    422.4133130000           0.7420930548
Dy    P
    168.9653250000           1.0000000000
Dy    P
     67.5861300000           1.0000000000
Dy    P
     27.0344520000           1.0000000000
Dy    D
   1185.0486620000           0.0081759694
    430.9267860000           0.0457486314
    156.7006500000           0.2512290651
     56.9820540000           0.8003665713
Dy    D
     20.7207470000           1.0000000000
Dy    F
     33.8369440000           0.1064739060
     11.2789810000           0.3470768094
      3.7596600000           0.5199274047
      1.2532200000           0.3656764404
